freespinModeId_1_6x5_3,5;5;5;9;6;6;6;90;10;7;7;7;11;8;8;8;9;4;4;4;9;7;10;6;6;10;4;4;8;4;11;7;9;4;90;11;6;8;9;7;11;4;10;8;8;4;6;4;4;7;7;8;4;11;6;8;9;8;7;4;90;10;11;7;4;4;11;8;4;10;7;8;92;9;7;5;10;11;92;10;9;6;6;11;90;10;7;7;9;5;11;8;8;7;9;4;4;92;9;7;10;6;6;10;4;4;8;4;11;7;9;4;11;6;8;9;92;11;4;10;8;8;4;6;4;4;7;7;8;4;11;6;9;8;8;7;4;92;10;11;7;5;4;4;8;11;4;10;7;9;92;11;7;10;11,
freespinModeId_1_6x5_4,5;5;5;9;90;6;6;6;10;7;7;7;11;8;8;8;9;4;4;4;9;7;10;90;6;6;10;4;4;8;4;11;7;9;4;11;92;9;8;9;7;11;4;10;8;8;4;6;4;4;7;7;8;4;11;6;8;9;8;7;4;92;10;11;7;4;4;11;8;4;10;7;8;92;9;7;5;10;11;92;5;9;6;6;6;10;92;7;7;11;5;8;8;8;9;4;4;4;7;10;6;6;90;10;4;4;8;4;11;7;9;4;11;92;9;8;9;92;11;4;10;8;8;4;6;4;4;7;7;8;4;11;6;9;8;8;7;4;90;10;11;7;5;4;4;8;11;4;10;7;9;92;11;7;10;11,
freespinModeId_1_6x5_5,5;5;5;9;6;6;6;10;7;7;7;11;8;8;8;9;4;4;4;9;7;10;6;6;10;4;4;8;4;11;7;9;4;11;90;8;9;7;11;4;10;8;8;4;6;4;4;7;7;8;4;11;6;9;8;8;7;4;8;10;11;7;5;4;4;8;11;4;10;90;9;8;11;7;10;11,

Socre_AZTEC_1,#Symbol/Socre_AZTEC_1_img.png;0;0;0.5,
Socre_AZTEC_2,#Symbol/Socre_AZTEC_2_img.png;0;0;0.5,
Socre_AZTEC_3,#Symbol/Socre_AZTEC_3_img.png;0;0;0.5,
Socre_AZTEC_4,#Symbol/Socre_AZTEC_4_img.png;0;0;0.5,
Socre_AZTEC_5,#Symbol/Socre_AZTEC_5_img.png;0;0;0.5,
Socre_AZTEC_6,#Symbol/Socre_AZTEC_6_img.png;0;0;0.5,
Socre_AZTEC_7,#Symbol/Socre_AZTEC_7_img.png;0;0;0.5,
Socre_AZTEC_8,#Symbol/Socre_AZTEC_8_img.png;0;0;0.5,
Socre_AZTEC_9,#Symbol/Socre_AZTEC_9_img.png;0;0;0.5,
Socre_AZTEC_10,#Symbol/Socre_AZTEC_10_img.png,
Socre_AZTEC_11,#Symbol/Socre_AZTEC_11_img.png,
Socre_AZTEC_12,#Symbol/Socre_AZTEC_12_img.png,
Socre_AZTEC_13,#Symbol/Socre_AZTEC_13_img.png,
Socre_AZTEC_14,#Symbol/Socre_AZTEC_14_img.png,
Socre_AZTEC_15,#Symbol/Socre_AZTEC_15_img.png,
Socre_AZTEC_Scatter,#Symbol/Socre_AZTEC_Scatter_img.png;0;0;0.5,
Socre_AZTEC_Wild,#Symbol/Socre_AZTEC_Wild_img.png;0;0;0.5,

SpineSymbol_0,idleframe-false
SpineSymbol_5,idleframe-false
SpineSymbol_90,idleframe-false

isAllLineType,1
lineCount,100
columnNum,5
rowNum,3
scatterShowCol,1;2;3;4;5
bInclScatter,1
bPlayScatterAction,1
reelRunDatas,15;18;21;24;27
reelEffectRes,WinFrameAZTEC_run
quickStopDelayTime,0
reelMoveSpeed,1650
reelResTime,0.15
reelDownTime,0.1
reelResDis,18
reelBeginJumpTime,0.2
reelBeginJumpHigh,20
musicBg,AZTECSounds/music_AZTEC_normal_bgm.mp3
musicFsBg,AZTECSounds/music_AZTEC_fs_bgm.mp3
musicReSpinBg,AZTECSounds/ 
soundScatterTip,AZTECSounds/sound_AZTEC_wild_scatter_trigger.mp3
soundBonusTip,AZTECSounds/sound_AZTEC_wild_scatter_trigger.mp3
soundReelDown,AZTECSounds/sound_AZTEC_reel_stop.mp3
commonSoundReelDown,Sounds/CommonReelDown_3.mp3
randomSmallSymbolNum,
showScoreImage,1  
showLinesTime,3

fsReelMoveSpeed,1815
fsReelRunDatas,16;19;22;25;28
